         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00000000 00002000 b tmp_buffer.7872
00001ff8 b .LANCHOR2
00002000 00000401 b __fixedpath
00002404 00000802 b __utf16path
00002c08 00000802 b __utf16path_old.7943
00100000 a __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac 00000030 T FT_Add_Default_Modules
001000dc 0000006c T FT_Init_FreeType
00100148 0000002c T FT_Done_FreeType
00100174 00000078 t destroy_size
001001ec 00000034 t memory_stream_close
00100220 00000024 t ft_raccess_sort_ref_by_id
00100244 000000e8 t ft_trig_pseudo_polarize
0010032c 00000064 t ft_div64by32.part.2
00100390 0000008c t FT_Outline_Done_Internal.part.22
0010041c 000000ec t FT_Stream_New.part.18
00100508 00000054 t FT_Stream_Skip.part.14
0010055c 000000d4 t FT_MulDiv.constprop.38
00100630 000000c4 t raccess_guess_darwin_newvfs
001006f4 000000b8 t raccess_guess_darwin_hfsplus
001007ac 000000f0 t raccess_guess_vfat
0010089c 000000ec t raccess_guess_linux_cap
00100988 00000318 t open_face
00100ca0 00000014 T FT_RoundFix
00100cb4 00000014 T FT_CeilFix
00100cc8 0000000c T FT_FloorFix
00100cd4 00000124 T FT_Hypot
00100df8 00000100 T FT_MulDiv
00100ef8 000000e0 T FT_MulDiv_No_Round
00100fd8 00000020 T FT_MulFix
00100ff8 00000110 T FT_DivFix
00101108 00000130 T FT_Matrix_Multiply
00101238 000000c4 T FT_Matrix_Invert
001012fc 00000108 T FT_Matrix_Multiply_Scaled
00101404 00000258 T FT_Vector_Transform_Scaled
0010165c 000001b4 T FT_Vector_NormLen
00101810 00000114 T ft_corner_orientation
00101924 00000090 T ft_corner_is_flat
001019b4 00000044 T FT_GlyphLoader_New
001019f8 00000038 T FT_GlyphLoader_Rewind
00101a30 000000ec T FT_GlyphLoader_Reset
00101b1c 000000f8 t ft_glyphslot_done
00101c14 000002b4 t destroy_face
00101ec8 00000238 t FT_Remove_Module.part.31
00102100 00000104 T FT_GlyphLoader_Done
00102204 000000e0 T FT_GlyphLoader_CreateExtra
001022e4 0000012c T FT_GlyphLoader_CheckSubGlyphs
00102410 0000007c T FT_GlyphLoader_Prepare
0010248c 00000234 T FT_GlyphLoader_Add
001026c0 00000060 T ft_service_list_lookup
00102720 00000018 T ft_validator_init
00102738 00000008 T ft_validator_run
00102740 00000014 T ft_validator_error
00102754 00000118 T FT_Stream_New
0010286c 00000044 T FT_Stream_Free
001028b0 00000064 T ft_glyphslot_free_bitmap
00102914 00000058 T ft_glyphslot_set_bitmap
0010296c 000000b0 T ft_glyphslot_alloc_bitmap
00102a1c 0000016c T FT_New_GlyphSlot
00102b88 00000094 T FT_Done_GlyphSlot
00102c1c 000000b4 T FT_Set_Transform
00102cd0 00000100 T FT_Attach_File
00102dd0 00000194 T FT_Attach_Stream
00102f64 00000020 T FT_Reference_Face
00102f84 000000d4 T FT_Done_Face
00103058 00000180 T FT_New_Size
001031d8 00000138 T FT_Done_Size
00103310 00000130 T FT_Match_Size
00103440 00000070 T ft_synthesize_vertical_metrics
001034b0 00000148 T FT_Select_Metrics
001035f8 00000154 t FT_Request_Size.part.8
0010374c 0000038c T FT_Request_Metrics
00103ad8 0000006c T FT_Select_Size
00103b44 00000090 T FT_Request_Size
00103bd4 000000c8 T FT_Set_Char_Size
00103c9c 000000d4 T FT_Set_Pixel_Sizes
00103d70 00000128 T FT_Get_Kerning
00103e98 00000080 T FT_Get_Track_Kerning
00103f18 00000110 T FT_Select_Charmap
00104028 000000e8 T FT_Set_Charmap
00104110 0000006c T FT_Get_Charmap_Index
0010417c 00000048 T FT_Get_Char_Index
001041c4 000000c4 T FT_Get_First_Char
00104288 00000098 T FT_Get_Next_Char
00104320 00000110 T FT_Face_GetCharVariantIndex
00104430 000000e8 T FT_Face_GetCharVariantIsDefault
00104518 000000e0 T FT_Face_GetVariantSelectors
001045f8 000000e8 T FT_Face_GetVariantsOfChar
001046e0 000000e8 T FT_Face_GetCharsOfVariant
001047c8 000000ac T FT_Get_Name_Index
00104874 000000ec T FT_Get_Glyph_Name
00104960 00000088 T FT_Get_Postscript_Name
001049e8 0000006c T FT_Get_Sfnt_Table
00104a54 00000084 T FT_Load_Sfnt_Table
00104ad8 0000008c T FT_Sfnt_Table_Info
00104b64 00000080 T FT_Get_CMap_Language_ID
00104be4 0000007c T FT_Get_CMap_Format
00104c60 0000003c T FT_Activate_Size
00104c9c 00000064 T FT_Lookup_Renderer
00104d00 00000050 T FT_Get_Renderer
00104d50 00000100 T FT_Set_Renderer
